Genotype,Timepoint,Strain,Diam
Minimal,Mutant,B_ftsZ,0.15
Minimal,Mutant,B_ftsZ,0.132
Minimal,Mutant,B_ftsZ,0.268
Minimal,Mutant,B_ftsZ,0.422
Minimal,Mutant,B_ftsZ,0.318
Minimal,Mutant,B_ftsZ,0.255
Minimal,Mutant,B_ftsZ,0.354
Minimal,Mutant,B_ftsZ,0.164
Minimal,Mutant,B_ftsZ,0.188
Minimal,Mutant,B_ftsZ,0.183
Minimal,Mutant,B_ftsZ,0.276
Minimal,Mutant,B_ftsZ,0.344
Minimal,Mutant,B_ftsZ,0.24
Minimal,Mutant,B_ftsZ,0.211
Minimal,Mutant,B_ftsZ,0.344
Minimal,Mutant,B_ftsZ,0.245
Minimal,Mutant,B_ftsZ,0.12
Minimal,Mutant,B_ftsZ,0.151
Minimal,Mutant,B_ftsZ,0.271
Minimal,Mutant,B_ftsZ,0.163
Minimal,Mutant,B_ftsZ,0.276
Minimal,Ancestor,B_anc,0.266
Minimal,Ancestor,B_anc,0.172
Minimal,Ancestor,B_anc,0.229
Minimal,Ancestor,B_anc,0.266
Minimal,Ancestor,B_anc,0.224
Minimal,Ancestor,B_anc,0.132
Minimal,Ancestor,B_anc,0.474
Minimal,Ancestor,B_anc,0.24
Minimal,Ancestor,B_anc,0.161
Minimal,Ancestor,B_anc,0.453
Minimal,Ancestor,B_anc,0.412
Minimal,Ancestor,B_anc,0.115
Minimal,Ancestor,B_anc,0.322
Minimal,Ancestor,B_anc,0.183
Minimal,Ancestor,B_anc,0.157
Minimal,Ancestor,B_anc,0.407
Minimal,Ancestor,B_anc,0.152
Minimal,Ancestor,B_anc,0.137
Minimal,Ancestor,B_anc,0.417
Minimal,Ancestor,B_anc,0.174
Minimal,Ancestor,B_anc,0.13
Minimal,Ancestor,B_anc,0.499
Minimal,Ancestor,B_anc,0.307
Minimal,Ancestor,B_anc,0.178
Minimal,Ancestor,B_anc,0.458
Minimal,Ancestor,B_anc,0.219
Minimal,Ancestor,B_anc,0.14
Minimal,Ancestor,B_anc,0.167
Minimal,Ancestor,B_anc,0.385
Minimal,Ancestor,B_anc,0.292
Minimal,Ancestor,B_anc,0.146
Minimal,Ancestor,B_anc,0.169
Minimal,Ancestor,B_anc,0.25
Minimal,Ancestor,B_anc,0.173
Minimal,Ancestor,B_anc,0.292
Minimal,Ancestor,B_anc,0.276
Minimal,Ancestor,B_anc,0.271
Minimal,Ancestor,B_anc,0.313
Minimal,Ancestor,B_anc,0.458
Minimal,Ancestor,B_anc,0.26
Minimal,Ancestor,B_anc,0.292
Minimal,Ancestor,B_anc,0.292
Minimal,Ancestor,B_anc,0.287
Minimal,Ancestor,B_anc,0.375
Minimal,Ancestor,B_anc,0.276
Minimal,Ancestor,B_anc,0.37
Minimal,Ancestor,B_anc,0.313
Minimal,Ancestor,B_anc,0.318
Minimal,Ancestor,B_anc,0.396
Minimal,Ancestor,B_anc,0.393
Minimal,Ancestor,B_anc,0.344
Minimal,Ancestor,B_anc,0.209
Minimal,Ancestor,B_anc,0.234
Minimal,Ancestor,B_anc,0.146
Minimal,Ancestor,B_anc,0.533
Minimal,Ancestor,B_anc,0.439
Minimal,Ancestor,B_anc,0.522
Minimal,Ancestor,B_anc,0.38
Minimal,Ancestor,B_anc,0.579
Minimal,Ancestor,B_anc,0.417
Minimal,Ancestor,B_anc,0.318
Minimal,Ancestor,B_anc,0.386
Minimal,Ancestor,B_anc,0.35
Minimal,Ancestor,B_anc,0.453
Minimal,Ancestor,B_anc,0.151
Minimal,Ancestor,B_anc,0.307
Minimal,Ancestor,B_anc,0.396
Minimal,Ancestor,B_anc,0.432
Minimal,Ancestor,B_anc,0.271
Minimal,Ancestor,B_anc,0.427
Minimal,Ancestor,B_anc,0.375
Minimal,Ancestor,B_anc,0.281
Minimal,Ancestor,B_anc,0.292
Minimal,Ancestor,B_anc,0.458
Minimal,Ancestor,B_anc,0.38
Non-minimal,Evolved,s1_4,0.87
Non-minimal,Evolved,s1_4,0.615
Non-minimal,Evolved,s1_4,0.792
Non-minimal,Evolved,s1_4,0.703
Non-minimal,Evolved,s1_4,0.698
Non-minimal,Evolved,s1_4,0.742
Non-minimal,Evolved,s1_4,0.49
Non-minimal,Evolved,s1_4,0.682
Non-minimal,Evolved,s1_4,0.615
Non-minimal,Evolved,s1_4,0.641
Non-minimal,Evolved,s1_4,0.672
Non-minimal,Evolved,s1_4,0.594
Non-minimal,Evolved,s1_4,0.781
Non-minimal,Evolved,s1_4,0.746
Non-minimal,Evolved,s1_4,0.552
Non-minimal,Evolved,s1_4,0.615
Non-minimal,Evolved,s1_4,0.693
Non-minimal,Evolved,s1_4,0.656
Non-minimal,Evolved,s1_4,0.725
Non-minimal,Evolved,s1_4,0.558
Non-minimal,Evolved,s1_4,0.891
Non-minimal,Evolved,s1_4,0.547
Non-minimal,Evolved,s1_4,0.771
Non-minimal,Evolved,s1_4,0.646
Non-minimal,Evolved,s1_4,0.667
Non-minimal,Evolved,s1_4,0.703
Non-minimal,Evolved,s1_4,0.839
Non-minimal,Evolved,s1_4,0.781
Non-minimal,Evolved,s1_4,0.615
Non-minimal,Evolved,s1_4,0.824
Non-minimal,Evolved,s1_4,1.458
Non-minimal,Evolved,s1_4,1.188
Non-minimal,Evolved,s1_4,1.553
Non-minimal,Evolved,s1_4,1.626
Non-minimal,Evolved,s1_4,1.472
Non-minimal,Evolved,s1_4,0.865
Non-minimal,Evolved,s1_4,1.552
Non-minimal,Evolved,s1_4,1.615
Non-minimal,Evolved,s1_4,1.708
Non-minimal,Evolved,s1_4,0.917
Non-minimal,Evolved,s1_4,0.908
Non-minimal,Evolved,s1_4,1.605
Non-minimal,Evolved,s1_4,1.563
Non-minimal,Evolved,s1_4,2.229
Non-minimal,Evolved,s1_4,1.615
Non-minimal,Evolved,s1_4,1.438
Non-minimal,Evolved,s1_4,1.188
Non-minimal,Evolved,s1_4,1.573
Non-minimal,Evolved,s1_4,1.771
Non-minimal,Evolved,s1_4,1.844
Non-minimal,Evolved,s1_4,1.417
Non-minimal,Evolved,s1_4,2.042
Non-minimal,Evolved,s1_4,1.167
Non-minimal,Evolved,s1_4,1.209
Non-minimal,Evolved,s1_4,1.188
Non-minimal,Evolved,s1_4,2.333
Non-minimal,Evolved,s1_4,2.146
Non-minimal,Evolved,s1_4,1.828
Non-minimal,Evolved,s1_4,1.834
Non-minimal,Evolved,s1_4,1
Non-minimal,Evolved,s1_4,1.36
Non-minimal,Evolved,s1_4,1.959
Non-minimal,Evolved,s1_4,1.849
Non-minimal,Evolved,s1_4,2.12
Non-minimal,Evolved,s1_4,0.948
Non-minimal,Evolved,s1_4,1.714
Non-minimal,Evolved,s1_4,0.833
Non-minimal,Evolved,s1_4,1.229
Non-minimal,Evolved,s1_4,0.906
Non-minimal,Evolved,s1_4,1.083
Non-minimal,Evolved,s1_4,0.969
Non-minimal,Evolved,s1_4,1.135
Non-minimal,Evolved,s1_4,0.98
Non-minimal,Evolved,s1_4,1.302
Non-minimal,Evolved,s1_4,0.782
Non-minimal,Evolved,s1_4,0.938
Non-minimal,Mutant,s1_ftsZ,0.432
Non-minimal,Mutant,s1_ftsZ,0.349
Non-minimal,Mutant,s1_ftsZ,0.453
Non-minimal,Mutant,s1_ftsZ,0.558
Non-minimal,Mutant,s1_ftsZ,0.594
Non-minimal,Mutant,s1_ftsZ,0.557
Non-minimal,Mutant,s1_ftsZ,0.75
Non-minimal,Mutant,s1_ftsZ,0.599
Non-minimal,Mutant,s1_ftsZ,0.677
Non-minimal,Mutant,s1_ftsZ,0.63
Non-minimal,Mutant,s1_ftsZ,0.703
Non-minimal,Mutant,s1_ftsZ,0.609
Non-minimal,Mutant,s1_ftsZ,0.589
Non-minimal,Mutant,s1_ftsZ,0.562
Non-minimal,Mutant,s1_ftsZ,0.615
Non-minimal,Mutant,s1_ftsZ,0.464
Non-minimal,Mutant,s1_ftsZ,0.61
Non-minimal,Mutant,s1_ftsZ,0.401
Non-minimal,Mutant,s1_ftsZ,0.484
Non-minimal,Mutant,s1_ftsZ,0.552
Non-minimal,Mutant,s1_ftsZ,0.547
Non-minimal,Mutant,s1_ftsZ,0.448
Non-minimal,Mutant,s1_ftsZ,0.307
Non-minimal,Mutant,s1_ftsZ,0.599
Non-minimal,Mutant,s1_ftsZ,0.469
Non-minimal,Mutant,s1_ftsZ,0.469
Non-minimal,Mutant,s1_ftsZ,0.444
Non-minimal,Mutant,s1_ftsZ,0.661
Non-minimal,Mutant,s1_ftsZ,0.432
Non-minimal,Mutant,s1_ftsZ,0.578
Non-minimal,Mutant,s1_ftsZ,0.573
Non-minimal,Mutant,s1_ftsZ,0.495
Non-minimal,Mutant,s1_ftsZ,0.438
Non-minimal,Mutant,s1_ftsZ,0.849
Non-minimal,Mutant,s1_ftsZ,0.698
Non-minimal,Mutant,s1_ftsZ,0.5
Non-minimal,Mutant,s1_ftsZ,0.688
Non-minimal,Mutant,s1_ftsZ,0.495
Non-minimal,Mutant,s1_ftsZ,0.646
Non-minimal,Mutant,s1_ftsZ,0.442
Non-minimal,Mutant,s1_ftsZ,0.5
Non-minimal,Mutant,s1_ftsZ,0.599
Non-minimal,Mutant,s1_ftsZ,0.674
Non-minimal,Mutant,s1_ftsZ,0.625
Non-minimal,Mutant,s1_ftsZ,0.526
Non-minimal,Mutant,s1_ftsZ,0.542
Non-minimal,Mutant,s1_ftsZ,0.459
Non-minimal,Mutant,s1_ftsZ,0.344
Non-minimal,Mutant,s1_ftsZ,0.448
Non-minimal,Mutant,s1_ftsZ,0.74
Non-minimal,Mutant,s1_ftsZ,0.818
Non-minimal,Mutant,s1_ftsZ,0.448
Non-minimal,Mutant,s1_ftsZ,0.414
Non-minimal,Mutant,s1_ftsZ,0.5
Non-minimal,Mutant,s1_ftsZ,0.542
Non-minimal,Mutant,s1_ftsZ,0.615
Non-minimal,Mutant,s1_ftsZ,0.735
Non-minimal,Mutant,s1_ftsZ,0.396
Minimal,Evolved,B_3,0.443
Minimal,Evolved,B_3,0.387
Minimal,Evolved,B_3,0.423
Minimal,Evolved,B_3,0.474
Minimal,Evolved,B_3,0.496
Minimal,Evolved,B_3,0.292
Minimal,Evolved,B_3,0.354
Minimal,Evolved,B_3,0.412
Minimal,Evolved,B_3,0.401
Minimal,Evolved,B_3,0.376
Minimal,Evolved,B_3,0.417
Minimal,Evolved,B_3,0.38
Minimal,Evolved,B_3,0.37
Minimal,Evolved,B_3,0.36
Minimal,Evolved,B_3,0.37
Minimal,Evolved,B_3,0.377
Minimal,Evolved,B_3,0.432
Minimal,Evolved,B_3,0.542
Minimal,Evolved,B_3,0.292
Minimal,Evolved,B_3,0.521
Minimal,Evolved,B_3,0.406
Minimal,Evolved,B_3,0.349
Minimal,Evolved,B_3,0.354
Minimal,Evolved,B_3,0.318
Minimal,Evolved,B_3,0.287
Minimal,Evolved,B_3,0.417
Minimal,Evolved,B_3,0.474
Minimal,Evolved,B_3,0.427
Minimal,Evolved,B_3,0.355
Minimal,Evolved,B_3,0.428
Minimal,Evolved,B_3,0.438
Minimal,Evolved,B_3,0.343
Minimal,Evolved,B_3,0.136
Minimal,Evolved,B_3,0.231
Minimal,Evolved,B_3,0.32
Minimal,Evolved,B_3,0.537
Minimal,Evolved,B_3,0.13
Minimal,Evolved,B_3,0.361
Minimal,Evolved,B_3,0.355
Minimal,Evolved,B_3,0.365
Minimal,Evolved,B_3,0.464
Non-minimal,Ancestor,s1_anc,0.427
Non-minimal,Ancestor,s1_anc,0.417
Non-minimal,Ancestor,s1_anc,0.423
Non-minimal,Ancestor,s1_anc,0.391
Non-minimal,Ancestor,s1_anc,0.45
Non-minimal,Ancestor,s1_anc,0.365
Non-minimal,Ancestor,s1_anc,0.469
Non-minimal,Ancestor,s1_anc,0.349
Non-minimal,Ancestor,s1_anc,0.729
Non-minimal,Ancestor,s1_anc,0.642
Non-minimal,Ancestor,s1_anc,0.615
Non-minimal,Ancestor,s1_anc,0.411
Non-minimal,Ancestor,s1_anc,0.386
Non-minimal,Ancestor,s1_anc,0.417
Non-minimal,Ancestor,s1_anc,0.438
Non-minimal,Ancestor,s1_anc,0.354
Non-minimal,Ancestor,s1_anc,0.443
Non-minimal,Ancestor,s1_anc,0.448
Non-minimal,Ancestor,s1_anc,0.474
Non-minimal,Ancestor,s1_anc,0.453
Non-minimal,Ancestor,s1_anc,0.127
Non-minimal,Ancestor,s1_anc,0.585
Non-minimal,Ancestor,s1_anc,0.305
Non-minimal,Ancestor,s1_anc,0.49
Non-minimal,Ancestor,s1_anc,0.459
Non-minimal,Ancestor,s1_anc,0.469
Non-minimal,Ancestor,s1_anc,0.286
Non-minimal,Ancestor,s1_anc,0.412
Non-minimal,Ancestor,s1_anc,0.495
Non-minimal,Ancestor,s1_anc,0.552
Non-minimal,Ancestor,s1_anc,0.464
Non-minimal,Ancestor,s1_anc,0.458
Non-minimal,Ancestor,s1_anc,0.172
Non-minimal,Ancestor,s1_anc,0.458
Non-minimal,Ancestor,s1_anc,0.427
Non-minimal,Ancestor,s1_anc,0.443
Non-minimal,Ancestor,s1_anc,0.448
Non-minimal,Ancestor,s1_anc,0.61
Non-minimal,Ancestor,s1_anc,0.328
Non-minimal,Ancestor,s1_anc,0.521
Non-minimal,Ancestor,s1_anc,0.646
Non-minimal,Ancestor,s1_anc,0.313
Non-minimal,Ancestor,s1_anc,0.558
Non-minimal,Ancestor,s1_anc,0.428
Non-minimal,Ancestor,s1_anc,0.406
Non-minimal,Ancestor,s1_anc,0.542
Non-minimal,Ancestor,s1_anc,0.453
Non-minimal,Ancestor,s1_anc,0.511
Non-minimal,Ancestor,s1_anc,0.427
Non-minimal,Ancestor,s1_anc,0.427
Non-minimal,Ancestor,s1_anc,0.464
Non-minimal,Ancestor,s1_anc,0.37
Non-minimal,Ancestor,s1_anc,0.333
Non-minimal,Ancestor,s1_anc,0.458
Non-minimal,Ancestor,s1_anc,0.469
Non-minimal,Ancestor,s1_anc,0.334
Non-minimal,Ancestor,s1_anc,0.396
Non-minimal,Ancestor,s1_anc,0.443
Non-minimal,Ancestor,s1_anc,0.438
Non-minimal,Ancestor,s1_anc,0.386
Non-minimal,Ancestor,s1_anc,0.417
Non-minimal,Ancestor,s1_anc,0.407
