cell,time,biorep,dilutions,pos
min,0,1,0.1,6
min,0,1,0.01,6
min,0,1,0.001,6
min,0,1,1.00E-04,6
min,0,1,1.00E-05,3
min,0,1,1.00E-06,1
min,0,1,1.00E-07,0
min,0,1,1.00E-08,0
min,0,1,1.00E-09,0
min,0,1,1.00E-10,0
min,0,1,1.00E-11,0
min,0,1,1.00E-12,0
min,0,2,0.1,6
min,0,2,0.01,6
min,0,2,0.001,6
min,0,2,1.00E-04,6
min,0,2,1.00E-05,1
min,0,2,1.00E-06,0
min,0,2,1.00E-07,0
min,0,2,1.00E-08,0
min,0,2,1.00E-09,0
min,0,2,1.00E-10,0
min,0,2,1.00E-11,0
min,0,2,1.00E-12,0
min,0,3,0.1,6
min,0,3,0.01,6
min,0,3,0.001,6
min,0,3,1.00E-04,5
min,0,3,1.00E-05,2
min,0,3,1.00E-06,0
min,0,3,1.00E-07,0
min,0,3,1.00E-08,0
min,0,3,1.00E-09,0
min,0,3,1.00E-10,0
min,0,3,1.00E-11,0
min,0,3,1.00E-12,0
min,0,4,0.1,6
min,0,4,0.01,6
min,0,4,0.001,6
min,0,4,1.00E-04,6
min,0,4,1.00E-05,3
min,0,4,1.00E-06,0
min,0,4,1.00E-07,0
min,0,4,1.00E-08,0
min,0,4,1.00E-09,0
min,0,4,1.00E-10,0
min,0,4,1.00E-11,0
min,0,4,1.00E-12,0
min,4,1,0.1,6
min,4,1,0.01,6
min,4,1,0.001,6
min,4,1,1.00E-04,6
min,4,1,1.00E-05,3
min,4,1,1.00E-06,0
min,4,1,1.00E-07,0
min,4,1,1.00E-08,0
min,4,1,1.00E-09,0
min,4,1,1.00E-10,0
min,4,1,1.00E-11,0
min,4,1,1.00E-12,0
min,4,2,0.1,6
min,4,2,0.01,6
min,4,2,0.001,6
min,4,2,1.00E-04,6
min,4,2,1.00E-05,3
min,4,2,1.00E-06,0
min,4,2,1.00E-07,0
min,4,2,1.00E-08,0
min,4,2,1.00E-09,0
min,4,2,1.00E-10,0
min,4,2,1.00E-11,0
min,4,2,1.00E-12,0
min,4,3,0.1,6
min,4,3,0.01,6
min,4,3,0.001,6
min,4,3,1.00E-04,6
min,4,3,1.00E-05,2
min,4,3,1.00E-06,0
min,4,3,1.00E-07,0
min,4,3,1.00E-08,0
min,4,3,1.00E-09,0
min,4,3,1.00E-10,0
min,4,3,1.00E-11,0
min,4,3,1.00E-12,0
min,4,4,0.1,6
min,4,4,0.01,6
min,4,4,0.001,6
min,4,4,1.00E-04,6
min,4,4,1.00E-05,2
min,4,4,1.00E-06,0
min,4,4,1.00E-07,0
min,4,4,1.00E-08,0
min,4,4,1.00E-09,0
min,4,4,1.00E-10,0
min,4,4,1.00E-11,0
min,4,4,1.00E-12,0
min,8.5,1,0.1,6
min,8.5,1,0.01,6
min,8.5,1,0.001,6
min,8.5,1,1.00E-04,6
min,8.5,1,1.00E-05,6
min,8.5,1,1.00E-06,5
min,8.5,1,1.00E-07,0
min,8.5,1,1.00E-08,0
min,8.5,1,1.00E-09,0
min,8.5,1,1.00E-10,0
min,8.5,1,1.00E-11,0
min,8.5,1,1.00E-12,0
min,8.5,2,0.1,6
min,8.5,2,0.01,6
min,8.5,2,0.001,6
min,8.5,2,1.00E-04,6
min,8.5,2,1.00E-05,6
min,8.5,2,1.00E-06,5
min,8.5,2,1.00E-07,0
min,8.5,2,1.00E-08,0
min,8.5,2,1.00E-09,0
min,8.5,2,1.00E-10,0
min,8.5,2,1.00E-11,0
min,8.5,2,1.00E-12,0
min,8.5,3,0.1,6
min,8.5,3,0.01,6
min,8.5,3,0.001,6
min,8.5,3,1.00E-04,6
min,8.5,3,1.00E-05,6
min,8.5,3,1.00E-06,5
min,8.5,3,1.00E-07,0
min,8.5,3,1.00E-08,0
min,8.5,3,1.00E-09,0
min,8.5,3,1.00E-10,0
min,8.5,3,1.00E-11,0
min,8.5,3,1.00E-12,0
min,8.5,4,0.1,6
min,8.5,4,0.01,6
min,8.5,4,0.001,6
min,8.5,4,1.00E-04,6
min,8.5,4,1.00E-05,6
min,8.5,4,1.00E-06,5
min,8.5,4,1.00E-07,0
min,8.5,4,1.00E-08,0
min,8.5,4,1.00E-09,0
min,8.5,4,1.00E-10,0
min,8.5,4,1.00E-11,0
min,8.5,4,1.00E-12,0
min,12,1,0.1,6
min,12,1,0.01,6
min,12,1,0.001,6
min,12,1,1.00E-04,6
min,12,1,1.00E-05,6
min,12,1,1.00E-06,6
min,12,1,1.00E-07,5
min,12,1,1.00E-08,0
min,12,1,1.00E-09,0
min,12,1,1.00E-10,0
min,12,1,1.00E-11,0
min,12,1,1.00E-12,0
min,12,2,0.1,6
min,12,2,0.01,6
min,12,2,0.001,6
min,12,2,1.00E-04,6
min,12,2,1.00E-05,6
min,12,2,1.00E-06,6
min,12,2,1.00E-07,5
min,12,2,1.00E-08,2
min,12,2,1.00E-09,0
min,12,2,1.00E-10,0
min,12,2,1.00E-11,0
min,12,2,1.00E-12,0
min,12,3,0.1,6
min,12,3,0.01,6
min,12,3,0.001,6
min,12,3,1.00E-04,6
min,12,3,1.00E-05,6
min,12,3,1.00E-06,6
min,12,3,1.00E-07,6
min,12,3,1.00E-08,0
min,12,3,1.00E-09,0
min,12,3,1.00E-10,0
min,12,3,1.00E-11,0
min,12,3,1.00E-12,0
min,12,4,0.1,6
min,12,4,0.01,6
min,12,4,0.001,6
min,12,4,1.00E-04,6
min,12,4,1.00E-05,6
min,12,4,1.00E-06,6
min,12,4,1.00E-07,6
min,12,4,1.00E-08,1
min,12,4,1.00E-09,0
min,12,4,1.00E-10,0
min,12,4,1.00E-11,0
min,12,4,1.00E-12,0
min,16,1,0.1,6
min,16,1,0.01,6
min,16,1,0.001,6
min,16,1,1.00E-04,6
min,16,1,1.00E-05,6
min,16,1,1.00E-06,6
min,16,1,1.00E-07,6
min,16,1,1.00E-08,5
min,16,1,1.00E-09,1
min,16,1,1.00E-10,0
min,16,1,1.00E-11,0
min,16,1,1.00E-12,0
min,16,2,0.1,6
min,16,2,0.01,6
min,16,2,0.001,6
min,16,2,1.00E-04,6
min,16,2,1.00E-05,6
min,16,2,1.00E-06,6
min,16,2,1.00E-07,6
min,16,2,1.00E-08,6
min,16,2,1.00E-09,0
min,16,2,1.00E-10,0
min,16,2,1.00E-11,0
min,16,2,1.00E-12,0
min,16,3,0.1,6
min,16,3,0.01,6
min,16,3,0.001,6
min,16,3,1.00E-04,6
min,16,3,1.00E-05,6
min,16,3,1.00E-06,6
min,16,3,1.00E-07,6
min,16,3,1.00E-08,6
min,16,3,1.00E-09,1
min,16,3,1.00E-10,0
min,16,3,1.00E-11,0
min,16,3,1.00E-12,0
min,16,4,0.1,6
min,16,4,0.01,6
min,16,4,0.001,6
min,16,4,1.00E-04,6
min,16,4,1.00E-05,6
min,16,4,1.00E-06,6
min,16,4,1.00E-07,6
min,16,4,1.00E-08,6
min,16,4,1.00E-09,1
min,16,4,1.00E-10,0
min,16,4,1.00E-11,0
min,16,4,1.00E-12,0
min,20,1,0.1,6
min,20,1,0.01,6
min,20,1,0.001,6
min,20,1,1.00E-04,6
min,20,1,1.00E-05,6
min,20,1,1.00E-06,6
min,20,1,1.00E-07,6
min,20,1,1.00E-08,6
min,20,1,1.00E-09,0
min,20,1,1.00E-10,0
min,20,1,1.00E-11,0
min,20,1,1.00E-12,0
min,20,2,0.1,6
min,20,2,0.01,6
min,20,2,0.001,6
min,20,2,1.00E-04,6
min,20,2,1.00E-05,6
min,20,2,1.00E-06,6
min,20,2,1.00E-07,6
min,20,2,1.00E-08,5
min,20,2,1.00E-09,4
min,20,2,1.00E-10,1
min,20,2,1.00E-11,0
min,20,2,1.00E-12,0
min,20,3,0.1,6
min,20,3,0.01,6
min,20,3,0.001,6
min,20,3,1.00E-04,6
min,20,3,1.00E-05,6
min,20,3,1.00E-06,6
min,20,3,1.00E-07,6
min,20,3,1.00E-08,6
min,20,3,1.00E-09,1
min,20,3,1.00E-10,1
min,20,3,1.00E-11,0
min,20,3,1.00E-12,0
min,20,4,0.1,6
min,20,4,0.01,6
min,20,4,0.001,6
min,20,4,1.00E-04,6
min,20,4,1.00E-05,6
min,20,4,1.00E-06,6
min,20,4,1.00E-07,6
min,20,4,1.00E-08,6
min,20,4,1.00E-09,3
min,20,4,1.00E-10,0
min,20,4,1.00E-11,0
min,20,4,1.00E-12,0
min,28,1,0.1,6
min,28,1,0.01,6
min,28,1,0.001,6
min,28,1,1.00E-04,6
min,28,1,1.00E-05,6
min,28,1,1.00E-06,6
min,28,1,1.00E-07,6
min,28,1,1.00E-08,4
min,28,1,1.00E-09,0
min,28,1,1.00E-10,0
min,28,1,1.00E-11,0
min,28,1,1.00E-12,0
min,28,2,0.1,6
min,28,2,0.01,6
min,28,2,0.001,6
min,28,2,1.00E-04,6
min,28,2,1.00E-05,6
min,28,2,1.00E-06,6
min,28,2,1.00E-07,6
min,28,2,1.00E-08,3
min,28,2,1.00E-09,0
min,28,2,1.00E-10,0
min,28,2,1.00E-11,0
min,28,2,1.00E-12,0
min,28,3,0.1,6
min,28,3,0.01,6
min,28,3,0.001,6
min,28,3,1.00E-04,6
min,28,3,1.00E-05,6
min,28,3,1.00E-06,6
min,28,3,1.00E-07,6
min,28,3,1.00E-08,3
min,28,3,1.00E-09,0
min,28,3,1.00E-10,0
min,28,3,1.00E-11,0
min,28,3,1.00E-12,0
min,28,4,0.1,6
min,28,4,0.01,6
min,28,4,0.001,6
min,28,4,1.00E-04,6
min,28,4,1.00E-05,6
min,28,4,1.00E-06,6
min,28,4,1.00E-07,6
min,28,4,1.00E-08,5
min,28,4,1.00E-09,0
min,28,4,1.00E-10,0
min,28,4,1.00E-11,0
min,28,4,1.00E-12,0
nm,0,1,0.1,6
nm,0,1,0.01,6
nm,0,1,0.001,6
nm,0,1,1.00E-04,6
nm,0,1,1.00E-05,6
nm,0,1,1.00E-06,6
nm,0,1,1.00E-07,3
nm,0,1,1.00E-08,1
nm,0,1,1.00E-09,0
nm,0,1,1.00E-10,0
nm,0,1,1.00E-11,0
nm,0,1,1.00E-12,0
nm,0,2,0.1,6
nm,0,2,0.01,6
nm,0,2,0.001,6
nm,0,2,1.00E-04,6
nm,0,2,1.00E-05,6
nm,0,2,1.00E-06,6
nm,0,2,1.00E-07,2
nm,0,2,1.00E-08,1
nm,0,2,1.00E-09,0
nm,0,2,1.00E-10,0
nm,0,2,1.00E-11,0
nm,0,2,1.00E-12,0
nm,0,3,0.1,6
nm,0,3,0.01,6
nm,0,3,0.001,6
nm,0,3,1.00E-04,6
nm,0,3,1.00E-05,6
nm,0,3,1.00E-06,6
nm,0,3,1.00E-07,2
nm,0,3,1.00E-08,0
nm,0,3,1.00E-09,0
nm,0,3,1.00E-10,0
nm,0,3,1.00E-11,0
nm,0,3,1.00E-12,0
nm,0,4,0.1,6
nm,0,4,0.01,6
nm,0,4,0.001,6
nm,0,4,1.00E-04,6
nm,0,4,1.00E-05,6
nm,0,4,1.00E-06,6
nm,0,4,1.00E-07,4
nm,0,4,1.00E-08,1
nm,0,4,1.00E-09,0
nm,0,4,1.00E-10,0
nm,0,4,1.00E-11,0
nm,0,4,1.00E-12,0
nm,8.75,1,0.1,6
nm,8.75,1,0.01,6
nm,8.75,1,0.001,6
nm,8.75,1,1.00E-04,6
nm,8.75,1,1.00E-05,6
nm,8.75,1,1.00E-06,6
nm,8.75,1,1.00E-07,5
nm,8.75,1,1.00E-08,5
nm,8.75,1,1.00E-09,2
nm,8.75,1,1.00E-10,0
nm,8.75,1,1.00E-11,0
nm,8.75,1,1.00E-12,0
nm,8.75,2,0.1,6
nm,8.75,2,0.01,6
nm,8.75,2,0.001,6
nm,8.75,2,1.00E-04,6
nm,8.75,2,1.00E-05,6
nm,8.75,2,1.00E-06,6
nm,8.75,2,1.00E-07,6
nm,8.75,2,1.00E-08,6
nm,8.75,2,1.00E-09,3
nm,8.75,2,1.00E-10,0
nm,8.75,2,1.00E-11,0
nm,8.75,2,1.00E-12,0
nm,8.75,3,0.1,6
nm,8.75,3,0.01,6
nm,8.75,3,0.001,6
nm,8.75,3,1.00E-04,6
nm,8.75,3,1.00E-05,6
nm,8.75,3,1.00E-06,6
nm,8.75,3,1.00E-07,6
nm,8.75,3,1.00E-08,6
nm,8.75,3,1.00E-09,4
nm,8.75,3,1.00E-10,0
nm,8.75,3,1.00E-11,0
nm,8.75,3,1.00E-12,0
nm,8.75,4,0.1,6
nm,8.75,4,0.01,6
nm,8.75,4,0.001,6
nm,8.75,4,1.00E-04,6
nm,8.75,4,1.00E-05,6
nm,8.75,4,1.00E-06,6
nm,8.75,4,1.00E-07,6
nm,8.75,4,1.00E-08,6
nm,8.75,4,1.00E-09,2
nm,8.75,4,1.00E-10,1
nm,8.75,4,1.00E-11,2
nm,8.75,4,1.00E-12,0
nm,12,1,0.1,6
nm,12,1,0.01,6
nm,12,1,0.001,6
nm,12,1,1.00E-04,6
nm,12,1,1.00E-05,6
nm,12,1,1.00E-06,6
nm,12,1,1.00E-07,6
nm,12,1,1.00E-08,6
nm,12,1,1.00E-09,6
nm,12,1,1.00E-10,5
nm,12,1,1.00E-11,2
nm,12,1,1.00E-12,3
nm,12,2,0.1,6
nm,12,2,0.01,6
nm,12,2,0.001,6
nm,12,2,1.00E-04,6
nm,12,2,1.00E-05,6
nm,12,2,1.00E-06,6
nm,12,2,1.00E-07,6
nm,12,2,1.00E-08,6
nm,12,2,1.00E-09,6
nm,12,2,1.00E-10,2
nm,12,2,1.00E-11,0
nm,12,2,1.00E-12,0
nm,12,3,0.1,6
nm,12,3,0.01,6
nm,12,3,0.001,6
nm,12,3,1.00E-04,6
nm,12,3,1.00E-05,6
nm,12,3,1.00E-06,6
nm,12,3,1.00E-07,6
nm,12,3,1.00E-08,6
nm,12,3,1.00E-09,2
nm,12,3,1.00E-10,1
nm,12,3,1.00E-11,0
nm,12,3,1.00E-12,0
nm,12,4,0.1,6
nm,12,4,0.01,6
nm,12,4,0.001,6
nm,12,4,1.00E-04,6
nm,12,4,1.00E-05,6
nm,12,4,1.00E-06,6
nm,12,4,1.00E-07,6
nm,12,4,1.00E-08,6
nm,12,4,1.00E-09,3
nm,12,4,1.00E-10,1
nm,12,4,1.00E-11,0
nm,12,4,1.00E-12,0
nm,16,1,0.1,6
nm,16,1,0.01,6
nm,16,1,0.001,6
nm,16,1,1.00E-04,6
nm,16,1,1.00E-05,6
nm,16,1,1.00E-06,6
nm,16,1,1.00E-07,6
nm,16,1,1.00E-08,6
nm,16,1,1.00E-09,5
nm,16,1,1.00E-10,0
nm,16,1,1.00E-11,0
nm,16,1,1.00E-12,0
nm,16,2,0.1,6
nm,16,2,0.01,6
nm,16,2,0.001,6
nm,16,2,1.00E-04,6
nm,16,2,1.00E-05,6
nm,16,2,1.00E-06,6
nm,16,2,1.00E-07,6
nm,16,2,1.00E-08,6
nm,16,2,1.00E-09,3
nm,16,2,1.00E-10,0
nm,16,2,1.00E-11,0
nm,16,2,1.00E-12,0
nm,16,3,0.1,6
nm,16,3,0.01,6
nm,16,3,0.001,6
nm,16,3,1.00E-04,6
nm,16,3,1.00E-05,6
nm,16,3,1.00E-06,6
nm,16,3,1.00E-07,6
nm,16,3,1.00E-08,6
nm,16,3,1.00E-09,1
nm,16,3,1.00E-10,0
nm,16,3,1.00E-11,0
nm,16,3,1.00E-12,0
nm,16,4,0.1,6
nm,16,4,0.01,6
nm,16,4,0.001,6
nm,16,4,1.00E-04,6
nm,16,4,1.00E-05,6
nm,16,4,1.00E-06,6
nm,16,4,1.00E-07,6
nm,16,4,1.00E-08,6
nm,16,4,1.00E-09,2
nm,16,4,1.00E-10,0
nm,16,4,1.00E-11,1
nm,16,4,1.00E-12,0
nm,20,1,0.1,6
nm,20,1,0.01,6
nm,20,1,0.001,6
nm,20,1,1.00E-04,6
nm,20,1,1.00E-05,6
nm,20,1,1.00E-06,6
nm,20,1,1.00E-07,6
nm,20,1,1.00E-08,6
nm,20,1,1.00E-09,3
nm,20,1,1.00E-10,1
nm,20,1,1.00E-11,0
nm,20,1,1.00E-12,0
nm,20,2,0.1,6
nm,20,2,0.01,6
nm,20,2,0.001,6
nm,20,2,1.00E-04,6
nm,20,2,1.00E-05,6
nm,20,2,1.00E-06,6
nm,20,2,1.00E-07,6
nm,20,2,1.00E-08,6
nm,20,2,1.00E-09,2
nm,20,2,1.00E-10,1
nm,20,2,1.00E-11,0
nm,20,2,1.00E-12,0
nm,20,3,0.1,6
nm,20,3,0.01,6
nm,20,3,0.001,6
nm,20,3,1.00E-04,6
nm,20,3,1.00E-05,6
nm,20,3,1.00E-06,6
nm,20,3,1.00E-07,6
nm,20,3,1.00E-08,6
nm,20,3,1.00E-09,1
nm,20,3,1.00E-10,0
nm,20,3,1.00E-11,0
nm,20,3,1.00E-12,0
nm,20,4,0.1,6
nm,20,4,0.01,6
nm,20,4,0.001,6
nm,20,4,1.00E-04,6
nm,20,4,1.00E-05,6
nm,20,4,1.00E-06,6
nm,20,4,1.00E-07,6
nm,20,4,1.00E-08,6
nm,20,4,1.00E-09,1
nm,20,4,1.00E-10,0
nm,20,4,1.00E-11,0
nm,20,4,1.00E-12,0
nm,24,1,0.1,6
nm,24,1,0.01,6
nm,24,1,0.001,6
nm,24,1,1.00E-04,6
nm,24,1,1.00E-05,6
nm,24,1,1.00E-06,6
nm,24,1,1.00E-07,6
nm,24,1,1.00E-08,6
nm,24,1,1.00E-09,3
nm,24,1,1.00E-10,0
nm,24,1,1.00E-11,0
nm,24,1,1.00E-12,0
nm,24,2,0.1,6
nm,24,2,0.01,6
nm,24,2,0.001,6
nm,24,2,1.00E-04,6
nm,24,2,1.00E-05,6
nm,24,2,1.00E-06,6
nm,24,2,1.00E-07,6
nm,24,2,1.00E-08,6
nm,24,2,1.00E-09,1
nm,24,2,1.00E-10,0
nm,24,2,1.00E-11,0
nm,24,2,1.00E-12,0
nm,24,3,0.1,6
nm,24,3,0.01,6
nm,24,3,0.001,6
nm,24,3,1.00E-04,6
nm,24,3,1.00E-05,6
nm,24,3,1.00E-06,6
nm,24,3,1.00E-07,6
nm,24,3,1.00E-08,6
nm,24,3,1.00E-09,2
nm,24,3,1.00E-10,1
nm,24,3,1.00E-11,0
nm,24,3,1.00E-12,0
nm,24,4,0.1,6
nm,24,4,0.01,6
nm,24,4,0.001,6
nm,24,4,1.00E-04,6
nm,24,4,1.00E-05,6
nm,24,4,1.00E-06,6
nm,24,4,1.00E-07,6
nm,24,4,1.00E-08,6
nm,24,4,1.00E-09,3
nm,24,4,1.00E-10,1
nm,24,4,1.00E-11,0
nm,24,4,1.00E-12,0
nm,28,1,0.1,6
nm,28,1,0.01,6
nm,28,1,0.001,6
nm,28,1,1.00E-04,6
nm,28,1,1.00E-05,6
nm,28,1,1.00E-06,6
nm,28,1,1.00E-07,6
nm,28,1,1.00E-08,6
nm,28,1,1.00E-09,3
nm,28,1,1.00E-10,2
nm,28,1,1.00E-11,0
nm,28,1,1.00E-12,0
nm,28,2,0.1,6
nm,28,2,0.01,6
nm,28,2,0.001,6
nm,28,2,1.00E-04,6
nm,28,2,1.00E-05,6
nm,28,2,1.00E-06,6
nm,28,2,1.00E-07,6
nm,28,2,1.00E-08,6
nm,28,2,1.00E-09,1
nm,28,2,1.00E-10,0
nm,28,2,1.00E-11,0
nm,28,2,1.00E-12,0
nm,28,3,0.1,6
nm,28,3,0.01,6
nm,28,3,0.001,6
nm,28,3,1.00E-04,6
nm,28,3,1.00E-05,6
nm,28,3,1.00E-06,6
nm,28,3,1.00E-07,6
nm,28,3,1.00E-08,6
nm,28,3,1.00E-09,3
nm,28,3,1.00E-10,0
nm,28,3,1.00E-11,0
nm,28,3,1.00E-12,0
nm,28,4,0.1,6
nm,28,4,0.01,6
nm,28,4,0.001,6
nm,28,4,1.00E-04,6
nm,28,4,1.00E-05,6
nm,28,4,1.00E-06,6
nm,28,4,1.00E-07,6
nm,28,4,1.00E-08,6
nm,28,4,1.00E-09,6
nm,28,4,1.00E-10,0
nm,28,4,1.00E-11,0
nm,28,4,1.00E-12,0